/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'left')
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -2.36
 -- right : -0.60
 -- None : 0.00
 -- left : -1.22

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.18
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.08
 -- left : -1.19

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.59

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -1.22
 -- right : -0.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -0.55
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('left', 'red', None, 'right', None)
 -- forward : -0.60
 -- right : -0.01
 -- None : 0.33
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -0.32
 -- right : 0.06
 -- None : 0.56
 -- left : -0.28

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.29
 -- left : 0.67

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.12
 -- left : -0.28

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.01
 -- right : 0.43
 -- None : 0.00
 -- left : -0.60

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.27
 -- left : -0.31

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : -1.14
 -- None : 0.44
 -- left : -1.20

('left', 'red', 'right', None, None)
 -- forward : -0.58
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.02
 -- right : 0.03
 -- None : -0.32
 -- left : 0.55

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -1.12
 -- right : 0.09
 -- None : 1.25
 -- left : -0.61

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.16
 -- left : 0.15

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -0.33
 -- right : 0.08
 -- None : 0.00
 -- left : -0.29

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.22

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.08
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.29
 -- left : 0.06

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.15
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.59

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.28
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.04
 -- left : 0.15

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -0.32
 -- right : 0.67
 -- None : 0.08
 -- left : -1.14

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.61

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.04
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.58

('left', 'red', 'left', 'left', None)
 -- forward : -0.55
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -1.18
 -- right : 0.00
 -- None : 0.00
 -- left : -1.22

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.58

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.26
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.20

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -0.56

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.05
 -- right : -0.00
 -- None : 0.00
 -- left : -0.61

('left', 'green', 'left', None, None)
 -- forward : 0.16
 -- right : 0.49
 -- None : 0.09
 -- left : 0.17

('forward', 'red', 'left', 'left', None)
 -- forward : -0.29
 -- right : 0.03
 -- None : 0.11
 -- left : -0.28

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.18
 -- left : 0.15

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.59

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.46
 -- left : -0.57

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -0.61
 -- right : 0.06
 -- None : 0.20
 -- left : -0.29

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.02
 -- right : 0.08
 -- None : -0.14
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.25
 -- left : -0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -1.13

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.60

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.63

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -0.32
 -- right : 0.09
 -- None : 0.00
 -- left : -0.32

('left', 'red', None, 'left', None)
 -- forward : -0.90
 -- right : 0.00
 -- None : 0.85
 -- left : -0.27

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.14
 -- left : -0.59

('left', 'red', 'right', 'left', None)
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -1.22

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.17
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.15
 -- left : 0.49

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -1.22
 -- right : -0.60
 -- None : 0.13
 -- left : -1.20

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.61

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.03
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -1.21
 -- right : -0.58
 -- None : 0.36
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.32

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.12
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -1.17
 -- right : 0.08
 -- None : 0.00
 -- left : -2.33

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.23

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -2.34

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : -0.63

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.29

('left', 'red', None, None, None)
 -- forward : -3.47
 -- right : 0.17
 -- None : 1.58
 -- left : -2.85

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.58
 -- None : 0.00
 -- left : -1.18

('left', 'red', None, None, 'right')
 -- forward : -0.29
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.03
 -- left : 0.06

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -1.39
 -- right : 0.06
 -- None : 1.58
 -- left : -1.93

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -0.55
 -- right : 0.64
 -- None : 0.00
 -- left : -0.61

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.19

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.16
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.06
 -- right : 0.39
 -- None : -0.42
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.17

('right', 'red', 'left', 'right', None)
 -- forward : -0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -1.17

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.13
 -- left : -0.57

('forward', 'red', None, None, 'left')
 -- forward : -0.88
 -- right : 0.01
 -- None : 0.51
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -0.32
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -1.23
 -- right : -0.61
 -- None : 0.00
 -- left : -1.20

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.19

('right', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.14
 -- left : 0.04

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 0.71
 -- right : 0.01
 -- None : -0.16
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.59

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -1.15

('left', 'red', None, 'forward', 'right')
 -- forward : -2.36
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -0.88
 -- right : 0.04
 -- None : 1.10
 -- left : -0.59

('forward', 'red', 'right', 'forward', None)
 -- forward : -1.22
 -- right : -1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.12
 -- left : 0.28

('right', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.03
 -- left : -0.60

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -0.02

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.63

('forward', 'red', 'forward', None, None)
 -- forward : -0.63
 -- right : 0.01
 -- None : 1.01
 -- left : -1.42

('right', 'green', None, None, None)
 -- forward : 0.03
 -- right : 1.19
 -- None : -0.84
 -- left : -0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.62
 -- right : 0.09
 -- None : -0.15
 -- left : -1.16

('forward', 'red', None, 'right', 'forward')
 -- forward : -1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.62

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.15
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.23
 -- left : 0.02

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -0.31
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -1.17
 -- right : 0.00
 -- None : 0.64
 -- left : -1.23

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.63
 -- None : 0.06
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -1.21
 -- right : -0.57
 -- None : 0.00
 -- left : -1.21

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

